Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Relevancy of the Installed Posted Speed Limit Based on the Operating Speed Study on Multilane Highway","InCIEC 2015","","","","10.1007/978-[national-id]-0_84","Megat Nazrin Helmy Shah NazriNur Atikah AhmadNurul Iman RahimAfiqah ZakariaTuan Badrol Hisham Tuan BesarMuhammad Akram Bin AdnanNorliana Binti Sulaiman","2016","http://link.springer.com/chapter/10.1007/978-[national-id]-0_84","Chapter"
"Autonomous Driving Vehicle System Using LiDAR Sensor","Intelligent Data Communication Technologies and Internet of Things","","","","10.1007/978-[national-id]-9_25","Saiful IslamMd Shahnewaz TanvirMd. Rawshan HabibTahsina Tashrif ShawmeeMd Apu AhmedTafannum FerdousMd. Rashedul ArefinSanim Alam","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-9_25","Chapter"
"A Video-Based System for Vehicle Tracking Based on Optical Flow and Shi-Tomasi Corner Detection Algorithm","Proceedings of Fourth International Conference on Computing, Communications, and Cyber-Security","","","","10.1007/978-[national-id]-1_53","Nikesha PatelKeyur N. Brahmbhatt","2023","http://link.springer.com/chapter/10.1007/978-[national-id]-1_53","Chapter"
"A Study of Delay Estimation Methods at Signalized Intersections for Mixed Traffic Condition","Transportation in Developing Economies","","7","1","10.1007/s40890-021-00120-9","Abdhul KhadhirHimabindu MaripiniSukanya SreedharLelitha VanajakshiBhargava Rama Chilukuri","2021","http://link.springer.com/article/10.1007/s40890-021-00120-9","Article"
"Development of the simulation model for throwing motion in water polo","Sports Engineering","","17","1","10.1007/s12283-013-0127-x","Motomu NakashimaYuta NakayamaYutaka MinamiHideki Takagi","2014","http://link.springer.com/article/10.1007/s12283-013-0127-x","Article"
"Comparison of ANN and Analytical Models in Traffic Noise Modeling and Predictions","Acoustics Australia","","43","2","10.1007/s40857-015-0018-3","N. GargS. K. MangalP. K. SainiP. DhimanS. Maji","2015","http://link.springer.com/article/10.1007/s40857-015-0018-3","Article"
"Guidelines for Effective Weigh-in-Motion (WIM) Equipment Calibration, Application for Modeling WIM Errors, and Comparison of the ASTM and LTPP Accuracy Protocols","International Journal of Pavement Research and Technology","","","","10.1007/s42947-022-00267-7","Muhammad Munum MasudSyed W. Haider","2023","http://link.springer.com/article/10.1007/s42947-022-00267-7","Article"
"Quantifying the influence of transmission path characteristics on urban railway noise","Environmental Monitoring and Assessment","","195","8","10.1007/s10661-023-11557-3","Boddu Sudhir KumarVenkaiah Chowdary","2023","http://link.springer.com/article/10.1007/s10661-023-11557-3","Article"
"Proceedings of Fourth International Conference on Computing, Communications, and Cyber-Security","Lecture Notes in Networks and Systems","","","","10.1007/978-[national-id]-1","Sudeep TanwarSlawomir T. WierzchonPradeep Kumar SinghMaria GanzhaGregory Epiphaniou","2023","http://link.springer.com/book/10.1007/978-[national-id]-1","Book"
"Estimation of possible sources for wind-borne re-invasion of Bactrocera dorsalis complex (Diptera: Tephritidae) into islands of Okinawa Prefecture, southwestern Japan","Applied Entomology and Zoology","","51","1","10.1007/s13355-015-0368-1","Akira OtukaKeiichi NagayoshiSachiyo Sanada-MorimuraMasaya MatsumuraDai HaraguchiRei Kakazu","2016","http://link.springer.com/article/10.1007/s13355-015-0368-1","Article"
"An acute bout of controlled subconcussive impacts can alter dynamic cerebral autoregulation indices: a preliminary investigation","European Journal of Applied Physiology","","122","4","10.1007/s00421-022-04908-4","Jonathan D. SmirlDakota PeacockJoel S. BurmaAlexander D. WrightKevin J. BoulianeJill DierijckMichael KennefickColin WallacePaul van Donkelaar","2022","http://link.springer.com/article/10.1007/s00421-022-04908-4","Article"
"Impact of Road Infrastructure Land Use and Traffic Operational Characteristics on Pedestrian Fatality Risk: A Case Study of Kolkata, India","Transportation in Developing Economies","","5","2","10.1007/s40890-019-0077-5","Dipanjan MukherjeeSudeshna Mitra","2019","http://link.springer.com/article/10.1007/s40890-019-0077-5","Article"
"Comparison of Analytical and Machine Learning Models in Traffic Noise Modeling and Predictions","MAPAN","","","","10.1007/s12647-023-00692-4","Bhagwat Singh ChauhanNaveen GargSaurabh KumarChitra GautamGaurav Purohit","2023","http://link.springer.com/article/10.1007/s12647-023-00692-4","Article"
"An Assessment of Advanced Transportation Research Opportunities","Proceedings of the Third International Conference on Microelectronics, Computing and Communication Systems","","","","10.1007/978-[national-id]-5_53","Rudraksh AgrawalDeepak PrasadKumari NeelamAbhishek PandeyVijay Nath","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-5_53","Chapter"
"15th ISSS Conference in Pontresina, Switzerland, 27 April to 2 May 2003","Knee Surgery, Sports Traumatology, Arthroscopy","","12","2","10.1007/s00167-003-0487-z","","2004","http://link.springer.com/article/10.1007/s00167-003-0487-z","Article"
"An experimental and numerical study of air pollution near unpaved roads","Air Quality, Atmosphere & Health","","12","4","10.1007/s11869-019-00678-9","José Ignacio Huertas CardozoDaniel Fernando Prato Sánchez","2019","http://link.springer.com/article/10.1007/s11869-019-00678-9","Article"
"Conference Matrices for Optimizing and Applications","","","","","10.1007/978-[national-id]-8","Teruo Mori","2024","http://link.springer.com/book/10.1007/978-[national-id]-8","Book"
"Method Coherence and Epistemic Circularity","Erkenntnis","","84","2","10.1007/s10670-017-9967-2","Will Fleisher","2019","http://link.springer.com/article/10.1007/s10670-017-9967-2","Article"
"An inland waterway traffic noise prediction model for environmental assessment in China","International Journal of Environmental Science and Technology","","13","5","10.1007/s13762-016-0981-8","B. L. DaiN. ShengY. L. HeJ. M. XuA. F. Zhu","2016","http://link.springer.com/article/10.1007/s13762-016-0981-8","Article"
"Modeling Residual Stress Development in Thermal Spray Coatings: Current Status and Way Forward","Journal of Thermal Spray Technology","","26","6","10.1007/s11666-017-0590-1","Abba A. AbubakarAbul Fazal M. ArifKhaled S. Al-AthelS. Sohail AkhtarJavad Mostaghimi","2017","http://link.springer.com/article/10.1007/s11666-017-0590-1","Article"
"Design of Optimal Noise Barrier for Metropolitan Cities Using Artificial Neural Networks","Optimization Methods in Engineering","","","","10.1007/978-[national-id]-4_22","Nishant K. DhimanBhopinder SinghParveen K. SainiNaveen Garg","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-4_22","Chapter"
"Sports Policy Implementation by the IoT Platform","Proceedings of ICRIC 2019","","","","10.1007/978-3-030-29407-6_63","Vishnu Priya Reddy EnugalaM. Abhinava Vinay Kumar","2020","http://link.springer.com/chapter/10.1007/978-3-030-29407-6_63","Chapter"
"An Improved Deep Neural Network-Based Predictive Model for Traffic Accident’s Severity Prediction","Ambient Communications and Computer Systems","","","","10.1007/978-[national-id]-0_17","Sarita SimaiyaUmesh Kumar LilhoreHimanshu PandeyNaresh Kumar TrivediAbhineet AnandJasminder Sandhu","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-0_17","Chapter"
"On-line learning of welding bead geometry in industrial robots","The International Journal of Advanced Manufacturing Technology","","83","1 - 4","10.1007/s00170-015-7422-6","Jaime F. Aviles-ViñasReyes Rios-CabreraIsmael Lopez-Juarez","2016","http://link.springer.com/article/10.1007/s00170-015-7422-6","Article"
"Ambient Communications and Computer Systems","Lecture Notes in Networks and Systems","","","","10.1007/978-[national-id]-0","Prof. Yu-Chen HuProf. Shailesh TiwariDr. Munesh C. TrivediDr. K. K. Mishra","2022","http://link.springer.com/book/10.1007/978-[national-id]-0","Book"
"Distributed Computing for Emerging Smart Networks","Communications in Computer and Information Science","","","","10.1007/978-3-031-52823-1","Imen JemiliMohamed MosbahSabra MabroukLeo Mendiboure","2024","http://link.springer.com/book/10.1007/978-3-031-52823-1","Book"
"Energetic Al/Fe2O3/PVDF composites for high energy release: Importance of polymer binder and interface","Macromolecular Research","","24","10","10.1007/s13233-016-4117-2","Jae Hun LeeSang Jin KimJung Soo ParkJong Hak Kim","2016","http://link.springer.com/article/10.1007/s13233-016-4117-2","Article"
"Capacity of Median U-Turns Using Traffic Simulation","International Journal of Intelligent Transportation Systems Research","","19","1","10.1007/s13177-020-00237-y","Jalal T. S. Al-Obaedi","2021","http://link.springer.com/article/10.1007/s13177-020-00237-y","Article"
"Performance Enhancement Technique to Incorporate Muzzle Reference Data in the Ballistic Computer","Arabian Journal for Science and Engineering","","39","2","10.1007/s13369-013-0701-3","M. A. ChoudhryIkram ul Haq","2014","http://link.springer.com/article/10.1007/s13369-013-0701-3","Article"
"Cricket Pitch Behavioural Analysis Index (PBAI) and Pitch Behaviour Forecasting (PBF) Methods: Traditional and Conventional Methods vs. Scientific Methods Based on Recent Research and Developments","Cricket Pitches","","","","10.1007/978-[national-id]-9_9","Dr. Shyam Bahadur SinghProfessor Devendra Narain SinghDr. Sanjay Kumar RayProfessor H. B. Nagaraj","2023","http://link.springer.com/chapter/10.1007/978-[national-id]-9_9","Chapter"
"Geometric Properties: Size and Shape","Food Physics","","","","10.1007/978-3-540-34194-9_3","","2007","http://link.springer.com/chapter/10.1007/978-3-540-34194-9_3","Chapter"
"A Throw Training System Utilizing Visual and Sound Effects","Intelligent Technologies for Interactive Entertainment","","","","10.1007/978-3-319-49616-0_13","Kaoru SumiYuki Tsukamoto","2017","http://link.springer.com/chapter/10.1007/978-3-319-49616-0_13","Chapter"
"Influence of Powder Porous Structure on the Deposition Behavior of Cold-Sprayed WC-12Co Coatings","Journal of Thermal Spray Technology","","17","5 - 6","10.1007/s11666-008-9258-1","Pei-Hu GaoYi-Gong LiChang-Jiu LiGuan-Jun YangCheng-Xin Li","2008","http://link.springer.com/article/10.1007/s11666-008-9258-1","Article"
"Intelligent Data Communication Technologies and Internet of Things","Lecture Notes on Data Engineering and Communications Technologies","","","","10.1007/978-[national-id]-9","Dr. D. Jude HemanthDr. Danilo PelusiDr. Chandrasekar Vuppalapati","2022","http://link.springer.com/book/10.1007/978-[national-id]-9","Book"
"Vehicle collision risk estimation based on RGB-D camera for urban road","Multimedia Systems","","23","1","10.1007/s00530-014-0440-7","Zhenyu ShanQianqian ZhuDanna Zhao","2017","http://link.springer.com/article/10.1007/s00530-014-0440-7","Article"
"Global Positioning Systems (GPS) and Microtechnology Sensors in Team Sports: A Systematic Review","Sports Medicine","","43","10","10.1007/s40279-013-0069-2","Cloe CumminsRhonda OrrHelen O’ConnorCameron West","2013","http://link.springer.com/article/10.1007/s40279-013-0069-2","Article"
"The mechanical behavior of bovine spinal cord white matter under various strain rate conditions: tensile testing and visco-hyperelastic constitutive modeling","Medical & Biological Engineering & Computing","","61","6","10.1007/s11517-023-02787-1","Fei JiangItsuo SakuramotoNorihiro NishidaYoshikatsu OnomotoJunji OhgiXian Chen","2023","http://link.springer.com/article/10.1007/s11517-023-02787-1","Article"
"Mobile Computing and Sustainable Informatics","Lecture Notes on Data Engineering and Communications Technologies","","","","10.1007/978-[national-id]-6","Subarna ShakyaRobert BestakRam PalanisamyKhaled A. Kamel","2022","http://link.springer.com/book/10.1007/978-[national-id]-6","Book"
"Road tunnel noise: monitoring, prediction and evaluation of noise-induced hearing loss","Environmental Science and Pollution Research","","30","36","10.1007/s11356-023-28558-x","Satish K. LokhandeVinit B. KaleMohindra C. Jain","2023","http://link.springer.com/article/10.1007/s11356-023-28558-x","Article"
"Image projection method for vehicle speed estimation model in video system","Machine Vision and Applications","","33","1","10.1007/s00138-021-01255-w","Mallikarjun AnandhalliPavana BaligarSantosh S. SarafPooja Deepsir","2021","http://link.springer.com/article/10.1007/s00138-021-01255-w","Article"
"Evaluating impact of demerit points system on speeding behavior of drivers","European Transport Research Review","","2","1","10.1007/s12544-010-0027-0","Arif Mehmood","2010","http://link.springer.com/article/10.1007/s12544-010-0027-0","Article"
"Train Speed Estimations from Ground Vibration Measurements Using a Simple Rail Deflection Model Mask","Noise and Vibration Mitigation for Rail Transportation Systems","","","","10.1007/978-3-319-73411-8_12","V. JurdicO. BewesK. BurgemeisterDavid J. Thompson","2018","http://link.springer.com/chapter/10.1007/978-3-319-73411-8_12","Chapter"
"Capacity Building in Local Authorities for Sustainable Transport Planning","Smart Innovation, Systems and Technologies","","","","10.1007/978-[national-id]-1","Andree WoodcockJanet SaundersKeelan Fadden-HopperEileen O’Connell","2023","http://link.springer.com/book/10.1007/978-[national-id]-1","Book"
"NASA intensifies probe into Columbia failure","Nature","","422","6929","10.1038/422249a","Tony Reichhardt","2003","http://link.springer.com/article/10.1038/422249a","Article"
"Public Health Legislation in the Caribbean","Global Encyclopedia of Public Administration, Public Policy, and Governance","","","","10.1007/978-3-030-66252-3_2835","Kameel Mungrue","2022","http://link.springer.com/referenceworkentry/10.1007/978-3-030-66252-3_2835","ReferenceWorkEntry"
"Public Health Legislation in the Caribbean","Global Encyclopedia of Public Administration, Public Policy, and Governance","","","","10.1007/978-3-319-20928-9_2835","Kameel Mungrue","2018","http://link.springer.com/referenceworkentry/10.1007/978-3-319-20928-9_2835","ReferenceWorkEntry"
"Public Health Legislation in the Caribbean","Global Encyclopedia of Public Administration, Public Policy, and Governance","","","","10.1007/978-3-319-31816-5_2835-1","Kameel Mungrue","2016","http://link.springer.com/referenceworkentry/10.1007/978-3-319-31816-5_2835-1","ReferenceWorkEntry"
"A Rapid Assessment of Road Crashes in Uganda: Notes from the Field","Dr. Sulaiman Al Habib Medical Journal","","4","4","10.1007/s44229-022-00018-7","Abel Wilson WalekhwaFrancis MuloloCarla AchiroMary NantongoBrenda NakazibweMonica Musenero Masanza","2022","http://link.springer.com/article/10.1007/s44229-022-00018-7","Article"
"Comparative evaluation of roundabout capacities under heterogeneous traffic conditions","Journal of Modern Transportation","","23","4","10.1007/s40534-015-0089-8","Ramu ArrojuHari Krishna GaddamLakshmi Devi VanumuK. Ramachandra Rao","2015","http://link.springer.com/article/10.1007/s40534-015-0089-8","Article"
"The Concept of Entrapment","Criminal Law and Philosophy","","12","4","10.1007/s11572-017-9436-7","Daniel J. HillStephen K. McLeodAttila Tanyi","2018","http://link.springer.com/article/10.1007/s11572-017-9436-7","Article"
"The Effect of Angle and Velocity on Change of Direction Biomechanics: An Angle-Velocity Trade-Off","Sports Medicine","","48","10","10.1007/s40279-018-0968-3","Thomas Dos’SantosChristopher ThomasPaul ComfortPaul A. Jones","2018","http://link.springer.com/article/10.1007/s40279-018-0968-3","Article"
"Design speed based reliability index model for roadway safety evaluation","KSCE Journal of Civil Engineering","","16","5","10.1007/s12205-012-1469-9","Heung-Un OhSungho Mun","2012","http://link.springer.com/article/10.1007/s12205-012-1469-9","Article"
"Handbook of Intelligent Vehicles","","","","","10.1007/978-0-85729-085-4","Azim Eskandarian","2012","http://link.springer.com/referencework/10.1007/978-0-85729-085-4","ReferenceWork"
"A Smart Driver Assistance System for Accident Prevention","Machine Learning and Autonomous Systems","","","","10.1007/978-[national-id]-4_18","Tarush SinghFaaiza SheikhAshish SharmaRahul PandyaArpit Singh","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-4_18","Chapter"
"Vehicle Over Speed Detection System","Deep Learning Applications in Image Analysis","","","","10.1007/978-[national-id]-4_4","K. GanesanN. S. ManikandanVijayan Sugumaran","2023","http://link.springer.com/chapter/10.1007/978-[national-id]-4_4","Chapter"
"Transesophageal Doppler devices: A technical review","Journal of Clinical Monitoring and Computing","","23","6","10.1007/s10877-009-9204-x","Patrick SchoberStephan A. LoerLothar A. Schwarte","2009","http://link.springer.com/article/10.1007/s10877-009-9204-x","Article"
"A Study on Dielectric Properties of Cadmium Sulfide–Zinc Sulfide Core–Shell Nanocomposites for Application as Nanoelectronic Filter Component in the Microwave Domain","Journal of Electronic Materials","","47","7","10.1007/s11664-018-6197-6","Jutika DeviPranayee Datta","2018","http://link.springer.com/article/10.1007/s11664-018-6197-6","Article"
"Machine Learning and Autonomous Systems","Smart Innovation, Systems and Technologies","","","","10.1007/978-[national-id]-4","Prof. Joy Iong-Zong ChenDr. Haoxiang WangDr. Ke-Lin DuProf. V. Suma","2022","http://link.springer.com/book/10.1007/978-[national-id]-4","Book"
"Experimental investigation of converging shocks in water with various confinement materials","Shock Waves","","20","5","10.1007/s00193-010-0276-9","V. EliassonM. MelloA. J. RosakisP. E. Dimotakis","2010","http://link.springer.com/article/10.1007/s00193-010-0276-9","Article"
"Structural Imaging Measures of Brain Aging","Neuropsychology Review","","24","3","10.1007/s11065-014-9268-3","Samuel N. LockhartCharles DeCarli","2014","http://link.springer.com/article/10.1007/s11065-014-9268-3","Article"
"Economic Benefit Assessment of Black Spot Improvements","Transportation Research","","","","10.1007/978-[national-id]-3_56","Malolan BalajiS. VelmuruganS. Padma","2024","http://link.springer.com/chapter/10.1007/978-[national-id]-3_56","Chapter"
"Optimizing Traffic Enforcement: From the Lab to the Roads","Decision and Game Theory for Security","","","","10.1007/978-3-319-68711-7_1","Ariel RosenfeldOleg MaksimovSarit Kraus","2017","http://link.springer.com/chapter/10.1007/978-3-319-68711-7_1","Chapter"
"Influence of adult role modeling on child/adolescent helmet use in recreational sledging: an observational study","Wiener klinische Wochenschrift","","128","7 - 8","10.1007/s00508-015-0862-z","Dr. Gerhard RuedlElena PoceccoChristoph RaasMichael BlauthPeter U. BruckerMartin BurtscherMartin Kopp","2016","http://link.springer.com/article/10.1007/s00508-015-0862-z","Article"
"Computational analysis of the compressible flow driven by a piston in a ballistic range","Journal of Thermal Science","","16","4","10.1007/s11630-007-0360-3","G. RajeshR. MishraH. G. KangH. D. Kim","2007","http://link.springer.com/article/10.1007/s11630-007-0360-3","Article"
"THz Applications","Introduction to Terahertz Electronics","","","","10.1007/978-3-030-51842-4_6","Jae-Sung Rieh","2021","http://link.springer.com/chapter/10.1007/978-3-030-51842-4_6","Chapter"
"Awareness of Road Scene Participants for Autonomous Driving","Handbook of Intelligent Vehicles","","","","10.1007/978-0-85729-085-4_54","Prof. Anna PetrovskayaDr. Mathias PerrollazDr. Luciano OliveiraDr. Luciano SpinelloDr. Rudolph TriebelDr. Alexandros MakrisDr. John-David YoderDr. Christian LaugierDr. Urbano NunesDr. Pierre Bessiere","2012","http://link.springer.com/referenceworkentry/10.1007/978-0-85729-085-4_54","ReferenceWorkEntry"
"Dynamic Passenger Car Equivalency Values for Multilane Roundabouts Under Mixed Traffic Conditions—A Case Study","Recent Advances in Transportation Systems Engineering and Management","","","","10.1007/978-[national-id]-2_5","Vaibhav NegiHari Krishna GaddamK. Ramachandra Rao","2023","http://link.springer.com/chapter/10.1007/978-[national-id]-2_5","Chapter"
"Global Encyclopedia of Public Administration, Public Policy, and Governance","","","","","10.1007/978-3-030-66252-3","Ali Farazmand","2022","http://link.springer.com/referencework/10.1007/978-3-030-66252-3","ReferenceWork"
"The Science of Softball","Sports Medicine","","36","9","10.2165/00007256-200636090-00006","Nicholas FlygerChris ButtonNeetu Rishiraj","2006","http://link.springer.com/article/10.2165/00007256-200636090-00006","Article"
"Pervasive Computing in Sport","Computational Intelligence in Sports","","","","10.1007/978-3-030-03490-0_3","Iztok FisterIztok Fister Jr.Dušan Fister","2019","http://link.springer.com/chapter/10.1007/978-3-030-03490-0_3","Chapter"
"IoT-based traffic prediction and traffic signal control system for smart city","Soft Computing","","25","18","10.1007/s00500-021-05896-x","S. NeelakandanM. A. BerlinSandesh TripathiV. Brindha DeviIndu BhardwajN. Arulkumar","2021","http://link.springer.com/article/10.1007/s00500-021-05896-x","Article"
"Investigation of negative resistance regions in W-WO3 nanoparticles and UV-B light detection properties of PVA-W-WO3 flexible composite films","Applied Physics A","","128","12","10.1007/s00339-022-06257-7","Riju KarmakarAmit Kumar DasSubhamay PramanikProbodh Kumar KuiriAjit Kumar Meikap","2022","http://link.springer.com/article/10.1007/s00339-022-06257-7","Article"
"Recent Advances in Transportation Systems Engineering and Management","Lecture Notes in Civil Engineering","","","","10.1007/978-[national-id]-2","M. V. L. R. AnjaneyuluM. HarikrishnaShriniwas S. ArkatkarA. Veeraragavan","2023","http://link.springer.com/book/10.1007/978-[national-id]-2","Book"
"A Lifespan Model of Interference Resolution and Inhibitory Control: Risk for Depression and Changes with Illness Progression","Neuropsychology Review","","30","4","10.1007/s11065-019-09424-5","Katie L. BessetteAimee J. KarstensNatania A. CraneAmy T. PetersJonathan P. StangeKathleen H. ElvermanSarah Shizuko MorimotoSara L. WeisenbachScott A. Langenecker","2020","http://link.springer.com/article/10.1007/s11065-019-09424-5","Article"
"Frontiers of Shock Wave Research","","","","","10.1007/978-3-030-90735-8","Prof. Kazuyoshi TakayamaProf. Ozer Igra","2022","http://link.springer.com/book/10.1007/978-3-030-90735-8","Book"
"The Role of Biomechanics in Maximising Distance and Accuracy of Golf Shots","Sports Medicine","","35","5","10.2165/00007256-200535050-00005","Assoc. Prof. Patria A. HumeJustin KeoghDuncan Reid","2005","http://link.springer.com/article/10.2165/00007256-200535050-00005","Article"
"Integrating Transport Programmes for Sustainable Reduction in Urban Road Congestion—Best Practise Examples from Local Authorities Working with SUITS","Capacity Building in Local Authorities for Sustainable Transport Planning","","","","10.1007/978-[national-id]-1_9","Janet SaundersSunil BudhdeoKeelan Fadden-HopperAnn-Marie NienaberSebastian SpundflaschMarco SuraceFabio NussioMiriam PirraAngel NavarroIeva GirdvainienėTudor DrambareanKrinos Ioannis","2023","http://link.springer.com/chapter/10.1007/978-[national-id]-1_9","Chapter"
"Tests Examining Skill Outcomes in Sport: A Systematic Review of Measurement Properties and Feasibility","Sports Medicine","","44","4","10.1007/s40279-013-0131-0","Samuel J. RobertsonAngus F. BurnettJodie Cochrane","2014","http://link.springer.com/article/10.1007/s40279-013-0131-0","Article"
"Transportation Research","Lecture Notes in Civil Engineering","","","","10.1007/978-[national-id]-3","Dharamveer SinghAvijit MajiOmkar KarmarkarMonik GuptaNagendra Rao VelagaSolomon Debbarma","2024","http://link.springer.com/book/10.1007/978-[national-id]-3","Book"
"Deep Learning Based Multimodal Information Fusion for Near-Miss Event Detection in Intelligent Traffic Monitoring Systems","Complex Systems: Spanning Control and Computational Cybernetics: Applications","","","","10.1007/978-3-031-00978-5_15","Nikolaj ApostolovskiNaum TrajanovskiMarko ChavdarTomislav KartalovBranislav GerazovZoran Ivanovski","2022","http://link.springer.com/chapter/10.1007/978-3-031-00978-5_15","Chapter"
"Deep Learning Applications in Image Analysis","Studies in Big Data","","","","10.1007/978-[national-id]-4","Sanjiban Sekhar RoyChing-Hsien HsuVenkateshwara Kagita","2023","http://link.springer.com/book/10.1007/978-[national-id]-4","Book"
"Mathematical model based traffic violations identification","Computational and Mathematical Organization Theory","","25","3","10.1007/s10588-018-9264-x","Fozia MehboobMuhammad AbbasAbdul Rauf","2019","http://link.springer.com/article/10.1007/s10588-018-9264-x","Article"
"Complex Systems: Spanning Control and Computational Cybernetics: Applications","Studies in Systems, Decision and Control","","","","10.1007/978-3-031-00978-5","Peng ShiJovan StefanovskiJanusz Kacprzyk","2022","http://link.springer.com/book/10.1007/978-3-031-00978-5","Book"
"K-Means and CRP-Based Characteristic Investigating Method of Traffic Accidents with Automated Speed Enforcement Cameras","Advanced Multimedia and Ubiquitous Engineering","","","","10.1007/978-[national-id]-8_81","Shin Hyung ParkShin Hyoung ParkOh Hoon Kwon","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-8_81","Chapter"
"Deterrent Effect of Fixed-Site Speed Enforcement in Freeways","Proceedings of the Second International Conference on Intelligent Transportation","","","","10.1007/978-[national-id]-9_24","Mengdie YangJun MaQiang ChenYichi YangNing Shen","2017","http://link.springer.com/chapter/10.1007/978-[national-id]-9_24","Chapter"
"A neo-institutional economic approach to automated speed enforcement systems","European Transport Research Review","","2","1","10.1007/s12544-010-0023-4","Laurent Carnis","2010","http://link.springer.com/article/10.1007/s12544-010-0023-4","Article"
"Drivers’ behavior confronting fixed and point-to-point speed enforcement camera: agent-based simulation and translation to crash relative risk change","Scientific Reports","","14","1","10.1038/s41598-024-52265-3","Seyed Amir Ahmad Safavi-NainiShayan SobhaniMohammad-Reza MalekpourKavi BhallaSaeid ShahrazRosa HaghshenasSeyyed-Hadi GhamariMohsen Abbasi-KangevariNazila RezaeiSeyed Taghi HeydariNegar RezaeiKamran B. LankaraniFarshad Farzadfar","2024","http://link.springer.com/article/10.1038/s41598-024-52265-3","Article"